txn_id,card_id,txn_date,merchant,category,amount
T50077,CC1150,2025-03-31,AMAZON,Entertainment,170.09
T50078,CC1131,2023-11-04,Airline,Shopping,341.46800151434263
T50079,CC1287,2025-01-17,Walmart,Groceries,175.51
T50080,CC1282,2025-05-22,Amazon,Travel,84.29
T50081,CC1285,2024-05-06,AMAZON,Shopping,302.65
T50082,CC1191,2024-12-16,Walmart,Entertainment,112.92
T50083,CC1183,2024-10-16,Walmart,Groceries,152.79
T50084,CC1098,2025-05-19,AMAZON,Groceries,242.31
T50085,CC1131,2023-01-15,Walmart,Food,100.08
T50086,CC1327,2024-11-18,Airline,Groceries,523.2
T50087,CC1082,2025-08-25,Amazon,Shopping,16.88
T50088,CC1355,2024-09-25,AMAZON,Travel,154.74
T50089,CC1000,2024-09-02,Airline,Other,86.43
T50090,CC1040,2023-06-21,Grocery,Shopping,120.01
T50091,CC1349,2023-12-18,Grocery,Entertainment,421.36
T50092,CC1400,2023-10-02,Airline,Other,136.49
T50093,CC1108,2024-07-06,Airline,Shopping,196.58
T50094,CC1167,2023-11-30,Grocery,Shopping,151.64
T50095,CC1350,2023-12-24,Grocery,Groceries,273.24
T50096,CC1138,2024-04-01,Starbucks,Other,381.32
T50097,CC1059,2025-06-26,AMAZON,Other,259.4
T50098,CC1006,2025-02-24,AMAZON,Food,202.7
T50099,CC1234,2024-03-04,,Entertainment,943.8790780565432
T50100,CC1398,2023-07-29,Airline,Shopping,7428.202960788803
T50101,CC1137,2024-11-15,Walmart,Travel,239.62
T50102,CC1073,2024-06-18,AMAZON,Shopping,129.86
T50103,CC1148,2024-08-18,Airline,Food,16.15
T50104,CC1231,2023-12-16,Starbucks,Food,115.53
T50105,CC1143,2025-06-30,AMAZON,Shopping,127.95
T50106,CC1041,2025-06-28,Airline,Travel,159.13
T50107,CC1172,2024-03-28,Amazon,Shopping,102.03
T50108,CC1245,2024-06-19,Walmart,Travel,166.31
T50109,CC1233,2023-08-16,Airline,Shopping,3.21
T50110,CC1232,2024-04-08,Grocery,Groceries,218.98
T50111,CC1208,2023-06-08,Airline,Other,4.27
T50112,CC1021,2024-08-24,Starbucks,Shopping,1509.30237715787
T50113,CC1145,2024-05-26,AMAZON,Entertainment,295.68
T50114,CC1265,2024-03-29,Amazon,Travel,52.17
T50115,CC1246,2025-02-01,AMAZON,Shopping,92.94
T50116,CC1131,2024-12-02,Starbucks,Other,230.94
T50117,CC1313,2024-01-24,Walmart,Entertainment,391.8
T50118,CC1330,2024-10-23,Grocery,Travel,270.57
T50119,CC1134,2024-04-24,Amazon,Food,261.2
T50120,CC1348,2023-09-11,Grocery,Entertainment,285.65
T50121,CC1293,2025-03-13,Grocery,Travel,267.48
T50122,CC1376,2024-03-28,Starbucks,Food,373.3
T50123,CC1118,2024-03-07,Starbucks,Food,92.09
T50124,CC1235,2025-08-09,Amazon,Shopping,268.42
T50125,CC1256,2024-05-24,Amazon,Entertainment,193.78
T50126,CC1005,2023-06-08,Walmart,Entertainment,32.38
T50127,CC1303,2025-08-21,Amazon,Other,73.44
T50128,CC1228,2023-06-28,Amazon,Entertainment,98.38
T50129,CC1381,2023-06-16,Starbucks,Food,159.38
T50130,CC1002,2024-06-15,Walmart,Groceries,48.29
T50131,CC1363,2025-06-14,Starbucks,Food,102.86
T50132,CC1235,2023-08-25,AMAZON,Entertainment,40.64
T50133,CC1161,2024-07-06,Grocery,Other,57.22
T50134,CC1203,2023-02-19,Airline,Travel,39.65
T50135,CC1389,2024-03-27,Grocery,Groceries,116.98
T50136,CC1042,2025-04-10,Walmart,Food,114.25
T50137,CC1338,2023-05-02,Grocery,Shopping,28.24
T50138,CC1064,2023-09-27,Grocery,Travel,329.4
T50139,CC1194,2024-08-16,AMAZON,Shopping,190.97
T50140,CC1276,2024-08-30,AMAZON,Travel,88.48
T50141,CC1127,2023-12-06,Grocery,Groceries,104.26
T50142,CC1116,2025-01-09,Walmart,Travel,367.63
T50143,CC1321,2024-07-20,Walmart,Travel,272.38
T50144,CC1193,2025-03-24,Walmart,Shopping,103.47
T50145,CC1377,2023-12-09,AMAZON,Groceries,6.04
T50146,CC1329,2023-10-21,Airline,Groceries,481.39
T50147,CC1094,2024-12-28,Starbucks,Groceries,157.47
T50148,CC1304,2023-08-05,AMAZON,Entertainment,224.66
T50149,CC1225,2023-10-31,Walmart,Entertainment,109.34
T50150,CC1326,2023-08-18,Walmart,Groceries,777.9729203986975
T50151,CC1240,2023-04-05,Starbucks,Entertainment,13.92
T50152,CC1119,2024-10-06,,Food,326.72
T50153,CC1082,2023-04-06,AMAZON,Groceries,312.01
T50154,CC1305,2023-02-19,Airline,Other,76.56
T50155,CC1059,2025-07-13,Airline,Other,120.63
T50156,CC1362,2024-09-25,Airline,Other,148.86
T50157,CC1207,2024-10-15,Starbucks,Groceries,86.24
T50158,CC1040,2024-01-08,Airline,Food,49.16
T50159,CC1019,2025-04-25,Airline,Food,354.1
T50160,CC1338,2024-01-08,Amazon,Other,194.31
T50161,CC1330,2023-02-14,Starbucks,Food,83.94
T50162,CC1263,2023-10-08,Grocery,Groceries,12.99
T50163,CC1163,2024-11-04,AMAZON,Shopping,129.46
T50164,CC1216,2024-03-28,,Travel,8.8
T50165,CC1293,2025-06-04,Amazon,Other,245.03
T50166,CC1349,2025-01-13,Amazon,Shopping,26.35
T50167,CC1081,2025-08-20,Grocery,Groceries,4056.6560331399896
T50168,CC1094,2024-05-01,Airline,Entertainment,89.43
T50169,CC1006,2024-02-28,,Entertainment,100.39
T50170,CC1237,2023-09-03,Grocery,Entertainment,166.33
T50171,CC1207,2023-03-22,Walmart,Shopping,167.58
T50172,CC1376,2024-03-23,,Shopping,250.33
T50173,CC1377,2023-06-02,Amazon,Other,9.87
T50174,CC1054,2023-01-05,Starbucks,Other,100.49
T50175,CC1311,2024-11-17,Grocery,Food,212.22
T50176,CC1397,2023-04-02,AMAZON,Shopping,89.21
T50177,CC1362,2025-01-27,Airline,Food,47.7
T50178,CC1005,2023-02-20,Starbucks,Groceries,477.45
T50179,CC1157,2023-12-08,Walmart,Other,623.37
T50180,CC1089,2023-05-26,Grocery,Food,42.09
T50181,CC1123,2024-03-23,Airline,Entertainment,218.84
T50182,CC1381,2023-10-29,Airline,Travel,67.59
T50183,CC1135,2025-05-14,Amazon,Entertainment,26.87
T50184,CC1298,2023-07-29,Amazon,Shopping,401.35
T50185,CC1069,2023-04-11,Grocery,Food,200.76
T50186,CC1312,2024-10-07,Grocery,Other,512.3892598454438
T50187,CC1333,2025-07-12,Starbucks,Entertainment,67.74
T50188,CC1008,2024-06-15,Walmart,Food,379.71
T50189,CC1109,2024-04-15,Grocery,Entertainment,144.58
T50190,CC1215,2024-01-27,AMAZON,Groceries,11.26
T50191,CC1020,2023-11-12,Starbucks,Other,133.66
T50192,CC1165,2023-03-04,Grocery,Other,104.52
T50193,CC1384,2023-08-20,Grocery,Other,63.59
T50194,CC1204,2024-09-10,Airline,Groceries,156.86
T50195,CC1380,2024-01-03,Walmart,Other,87.02
T50196,CC1145,2025-04-04,Grocery,Travel,148.92
T50197,CC1070,2023-12-27,,Food,289.54
T50198,CC1063,2024-05-26,AMAZON,Shopping,481.14
T50199,CC1111,2024-08-23,Walmart,Groceries,326.48
T50200,CC1028,2025-02-11,Walmart,Groceries,39.75
T50201,CC1171,2023-07-30,Airline,Food,221.99
T50202,CC1004,2023-08-26,Amazon,Shopping,287.73
T50203,CC1259,2024-06-06,AMAZON,Other,7230.172120389708
T50204,CC1081,2024-03-16,Amazon,Shopping,140.2
T50205,CC1348,2023-10-12,AMAZON,Entertainment,104.1
T50206,CC1163,2023-07-19,Walmart,Food,33.41
T50207,CC1309,2023-05-16,Walmart,Shopping,179.56
T50208,CC1228,2024-04-03,Airline,Other,728.71
T50209,CC1025,2023-02-07,Walmart,Travel,7910.825086788118
T50210,CC1095,2024-08-03,Grocery,Entertainment,147.56
T50211,CC1174,2024-08-26,AMAZON,Travel,337.72
T50212,CC1211,2024-04-20,Walmart,Other,114.69
T50213,CC1342,2024-07-01,Starbucks,Entertainment,185.73
T50214,CC1294,2023-11-08,AMAZON,Entertainment,464.39
T50215,CC1080,2025-07-26,AMAZON,Other,147.04
T50216,CC1007,2024-03-02,Airline,Entertainment,39.34
T50217,CC1360,2024-07-14,Grocery,Other,163.65
T50218,CC1283,2024-12-01,Walmart,Travel,5.39
T50219,CC1159,2023-03-05,AMAZON,Entertainment,88.7
T50220,CC1347,2024-03-11,Starbucks,Entertainment,88.94
T50221,CC1247,2023-07-06,AMAZON,Groceries,5020.266118200294
T50222,CC1252,2025-01-12,Starbucks,Entertainment,194.77
T50223,CC1032,2024-11-09,Amazon,Shopping,142.9
T50224,CC1193,2023-12-18,Amazon,Groceries,44.37
T50225,CC1124,2025-02-18,Grocery,Groceries,97.39
T50226,CC1203,2025-01-11,Airline,Other,19.31
T50227,CC1386,2024-12-16,Airline,Food,162.34
T50228,CC1325,2024-08-06,Starbucks,Groceries,110.99
T50229,CC1372,2025-02-02,AMAZON,Travel,487.82
T50230,CC1339,2023-01-09,Amazon,Shopping,166.21
T50231,CC1157,2024-09-24,,Travel,88.45
T50232,CC1064,2023-02-21,Starbucks,Other,91.31
T50233,CC1013,2024-11-17,Walmart,Other,390.76
T50234,CC1168,2025-01-20,Starbucks,Groceries,167.86
T50235,CC1112,2023-02-23,AMAZON,Food,27.42
T50236,CC1059,2024-08-25,Amazon,Entertainment,219.46
T50237,CC1273,2023-12-11,Amazon,Food,16.1
T50238,CC1227,2024-11-28,Starbucks,Food,224.12
T50239,CC1322,2025-01-07,Airline,Entertainment,290.9
T50240,CC1127,2023-10-09,Amazon,Travel,38.84
T50241,CC1118,2025-08-07,Grocery,Shopping,129.01
T50242,CC1300,2023-04-01,AMAZON,Travel,17.88
T50243,CC1376,2025-06-01,Airline,Travel,21.7
T50244,CC1196,2023-12-23,Airline,Travel,110.81
T50245,CC1326,2024-11-20,Amazon,Groceries,42.28
T50246,CC1356,2024-02-14,Walmart,Food,5064.400715190601
T50247,CC1288,2024-09-26,Grocery,Groceries,430.01
T50248,CC1234,2023-12-27,,Shopping,106.9
T50249,CC1036,2024-09-20,AMAZON,Food,145.16
T50250,CC1332,2023-01-25,AMAZON,Travel,8.23
T50251,CC1108,2023-06-15,Airline,Entertainment,106.91
T50252,CC1378,2024-12-15,AMAZON,Entertainment,102.52
T50253,CC1009,2025-02-14,AMAZON,Other,59.12
T50254,CC1149,2023-07-13,Starbucks,Groceries,148.27
T50255,CC1121,2023-02-11,Walmart,Groceries,4039.353310023442
T50256,CC1196,2024-05-22,Starbucks,Groceries,324.72
T50257,CC1231,2024-02-21,AMAZON,Travel,13.25
T50258,CC1032,2025-03-11,Grocery,Food,179.2
T50259,CC1155,2023-05-09,Amazon,Shopping,142.64
T50260,CC1104,2024-03-24,Amazon,Other,149.71
T50261,CC1353,2024-11-15,AMAZON,Shopping,68.17
T50262,CC1317,2025-03-03,Grocery,Food,7.49
T50263,CC1323,2023-04-01,Starbucks,Travel,35.98
T50264,CC1390,2024-04-04,Walmart,Travel,72.38
T50265,CC1053,2023-03-04,Airline,Shopping,343.99
T50266,CC1074,2025-08-21,Starbucks,Other,207.61
T50267,CC1318,2025-07-05,Airline,Groceries,12.7
T50268,CC1049,2024-07-31,Starbucks,Entertainment,543.86
T50269,CC1234,2023-04-03,Amazon,Groceries,202.17
T50270,CC1053,2024-10-18,Grocery,Shopping,236.14
T50271,CC1165,2023-10-12,Grocery,Groceries,69.96
T50272,CC1206,2023-06-21,Walmart,Entertainment,255.6
T50273,CC1159,2025-06-10,Airline,Entertainment,66.11
T50274,CC1232,2023-06-17,Starbucks,Shopping,2741.013162445299
T50275,CC1225,2024-07-07,,Shopping,421.01
T50276,CC1143,2023-10-19,Walmart,Entertainment,132.85
T50277,CC1098,2024-01-25,Starbucks,Travel,18.78
T50278,CC1252,2023-10-31,Starbucks,Other,193.99
T50279,CC1156,2023-01-29,Grocery,Shopping,130.65
T50280,CC1230,2025-01-24,Grocery,Shopping,340.83
T50281,CC1142,2023-06-15,Grocery,Shopping,252.21
T50282,CC1223,2025-04-30,AMAZON,Groceries,424.65
T50283,CC1272,2024-04-09,Starbucks,Groceries,163.59
T50284,CC1009,2024-04-17,Amazon,Shopping,105.47
T50285,CC1085,2024-08-15,Grocery,Other,207.5
T50286,CC1386,2025-08-20,Grocery,Other,92.93
T50287,CC1179,2025-08-15,AMAZON,Shopping,123.83
T50288,CC1341,2023-04-05,Amazon,Shopping,206.0
T50289,CC1225,2025-06-20,Airline,Groceries,24.95
T50290,CC1083,2025-02-09,Starbucks,Other,124.84
T50291,CC1031,2023-03-22,Grocery,Entertainment,431.67
T50292,CC1380,2024-02-27,Airline,Groceries,300.71
T50293,CC1348,2024-08-10,Walmart,Groceries,213.36
T50294,CC1265,2024-11-27,Airline,Shopping,442.81
T50295,CC1315,2023-09-13,Amazon,Shopping,38.32
T50296,CC1253,2024-12-30,Walmart,Shopping,35.37
T50297,CC1089,2023-01-15,AMAZON,Groceries,94.38
T50298,CC1112,2024-06-24,Amazon,Food,509.45
T50299,CC1019,2024-05-08,Starbucks,Travel,16.06
T50300,CC1269,2024-08-31,Walmart,Travel,20.65
T50301,CC1264,2024-08-06,Grocery,Other,86.79
T50302,CC1023,2024-06-23,Walmart,Other,58.11
T50303,CC1055,2024-05-09,AMAZON,Groceries,252.47
T50304,CC1111,2025-08-15,Amazon,Shopping,2.36
T50305,CC1343,2023-03-06,Starbucks,Food,111.06
T50306,CC1372,2023-05-09,Grocery,Travel,121.12
T50307,CC1367,2023-10-01,Grocery,Food,265.88
T50308,CC1293,2024-03-28,Walmart,Entertainment,31.79
T50309,CC1340,2024-04-23,Starbucks,Other,22.03
T50310,CC1058,2024-01-09,Grocery,Food,109.01
T50311,CC1201,2024-02-04,Starbucks,Groceries,241.36
T50312,CC1154,2023-07-12,Starbucks,Travel,280.0
T50313,CC1313,2024-03-03,Walmart,Entertainment,50.47
T50314,CC1005,2025-04-18,Amazon,Food,80.13
T50315,CC1279,2025-01-09,Airline,Entertainment,55.47
T50316,CC1203,2024-11-23,Starbucks,Shopping,59.41
T50317,CC1278,2023-11-29,Walmart,Shopping,182.37
T50318,CC1236,2025-05-04,Starbucks,Other,46.55
T50319,CC1077,2025-07-29,Amazon,Travel,172.75
T50320,CC1257,2025-03-15,AMAZON,Food,432.54
T50321,CC1114,2024-12-21,Starbucks,Entertainment,182.04
T50322,CC1035,2025-08-02,Airline,Groceries,236.88
T50323,CC1122,2023-05-27,Grocery,Entertainment,106.98
T50324,CC1387,2023-01-30,Walmart,Shopping,243.34
T50325,CC1078,2024-10-13,Grocery,Food,319.34
T50326,CC1023,2025-01-27,Amazon,Travel,297.65
T50327,CC1069,2023-04-28,Starbucks,Food,101.74
T50328,CC1076,2023-08-05,Amazon,Entertainment,234.32
T50329,CC1363,2024-02-17,Grocery,Food,285.31
T50330,CC1026,2025-01-19,,Entertainment,78.45
T50331,CC1011,2024-01-17,AMAZON,Food,163.63
T50332,CC1105,2024-08-07,Airline,Travel,400.07
T50333,CC1188,2023-12-12,Walmart,Food,34.34
T50334,CC1136,2024-04-14,Walmart,Travel,123.89
T50335,CC1336,2023-05-31,AMAZON,Food,141.75
T50336,CC1300,2023-06-13,Grocery,Entertainment,9.42
T50337,CC1169,2023-06-30,Airline,Shopping,272.79
T50338,CC1291,2024-10-31,Airline,Food,73.67
T50339,CC1347,2025-07-27,AMAZON,Food,26.01
T50340,CC1022,2025-03-17,,Groceries,14.6
T50341,CC1243,2025-03-25,Walmart,Travel,447.49
T50342,CC1152,2024-10-27,Airline,Entertainment,382.8
T50343,CC1012,2024-11-12,Starbucks,Shopping,108.87
T50344,CC1341,2024-07-31,Grocery,Other,44.37
T50345,CC1302,2023-03-12,Airline,Other,127.17
T50346,CC1056,2024-07-29,Amazon,Shopping,198.91
T50347,CC1025,2023-09-23,Grocery,Other,8.54
T50348,CC1164,2023-09-16,Airline,Groceries,67.79
T50349,CC1035,2023-09-06,Walmart,Other,55.62
T50350,CC1360,2023-03-19,Starbucks,Travel,261.75
T50351,CC1235,2024-02-13,AMAZON,Entertainment,377.21
T50352,CC1194,2024-10-08,AMAZON,Entertainment,91.79
T50353,CC1262,2024-04-23,Walmart,Entertainment,48.64
T50354,CC1350,2024-06-28,Grocery,Travel,26.45
T50355,CC1376,2023-12-10,Grocery,Shopping,326.22
T50356,CC1076,2024-02-24,Grocery,Other,438.73
T50357,CC1385,2024-04-22,Grocery,Entertainment,175.41
T50358,CC1264,2024-10-25,Grocery,Groceries,15.72
T50359,CC1011,2024-07-29,Walmart,Food,259.86
T50360,CC1113,2024-02-16,Amazon,Travel,214.2
T50361,CC1355,2023-02-13,Starbucks,Entertainment,107.38
T50362,CC1266,2025-05-03,AMAZON,Other,185.56
T50363,CC1167,2023-07-10,Airline,Groceries,126.27
T50364,CC1125,2025-06-20,Amazon,Food,317.99
T50365,CC1124,2024-11-20,Starbucks,Groceries,20.34
T50366,CC1098,2024-03-11,Grocery,Groceries,197.36
T50367,CC1187,2023-09-09,Airline,Groceries,74.04
T50368,CC1313,2025-06-30,Walmart,Shopping,213.73
T50369,CC1221,2023-08-11,Walmart,Entertainment,267.16
T50370,CC1329,2024-03-21,Walmart,Food,243.91
T50371,CC1163,2025-07-03,Grocery,Shopping,55.61
T50372,CC1119,2024-12-30,Amazon,Other,175.64
T50373,CC1330,2025-04-10,Amazon,Other,170.75
T50374,CC1374,2024-10-23,Starbucks,Other,71.11
T50375,CC1118,2025-05-02,Airline,Shopping,4999.350105782477
T50376,CC1094,2023-09-11,AMAZON,Food,418.95
T50377,CC1374,2023-12-31,Walmart,Food,201.53
T50378,CC1304,2023-07-13,AMAZON,Other,228.0
T50379,CC1309,2024-06-16,,Groceries,157.4
T50380,CC1011,2023-07-04,Walmart,Travel,128.97
T50381,CC1377,2023-01-08,Walmart,Shopping,70.1
T50382,CC1200,2023-02-28,AMAZON,Groceries,81.95
T50383,CC1135,2025-03-29,Walmart,Travel,307.85
T50384,CC1334,2023-12-03,Starbucks,Other,60.78
T50385,CC1198,2025-05-06,Grocery,Entertainment,19.32
T50386,CC1321,2024-02-15,Walmart,Food,64.66
T50387,CC1390,2024-12-19,Starbucks,Groceries,174.36
T50388,CC1173,2023-05-30,Airline,Travel,397.34
T50389,CC1329,2024-04-09,Airline,Groceries,133.55
T50390,CC1176,2025-02-04,Grocery,Travel,187.4
T50391,CC1152,2024-04-01,Amazon,Food,490.25
T50392,CC1212,2025-05-31,Starbucks,Travel,83.79
T50393,CC1293,2024-02-26,Amazon,Shopping,139.82
T50394,CC1396,2024-03-15,Walmart,Entertainment,148.63
T50395,CC1247,2023-05-17,Walmart,Shopping,48.53
T50396,CC1169,2023-08-17,Grocery,Shopping,181.73
T50397,CC1228,2023-03-29,Walmart,Shopping,76.46
T50398,CC1257,2024-01-03,Walmart,Travel,44.4
T50399,CC1183,2023-06-06,Walmart,Other,219.7
T50400,CC1251,2023-05-01,Grocery,Other,79.7
T50401,CC1344,2023-09-16,Amazon,Shopping,64.88
T50402,CC1064,2024-01-13,Grocery,Groceries,50.56
T50403,CC1264,2023-12-03,Walmart,Food,246.37
T50404,CC1220,2023-09-03,Airline,Travel,365.77
T50405,CC1139,2024-06-19,Starbucks,Shopping,120.84
T50406,CC1155,2023-07-05,Grocery,Shopping,109.5
T50407,CC1035,2025-03-15,Airline,Entertainment,97.38
T50408,CC1023,2023-07-06,AMAZON,Groceries,24.74
T50409,CC1196,2024-12-05,Grocery,Food,112.83
T50410,CC1248,2024-10-26,Walmart,Groceries,60.65
T50411,CC1238,2024-12-29,Starbucks,Shopping,332.89
T50412,CC1093,2024-07-20,Walmart,Groceries,230.98
T50413,CC1049,2025-07-14,Starbucks,Entertainment,303.98
T50414,CC1015,2025-03-04,Starbucks,Entertainment,60.34
T50415,CC1248,2023-12-18,Airline,Groceries,142.39
T50416,CC1256,2023-11-03,Walmart,Groceries,259.87
T50417,CC1096,2024-02-02,Walmart,Shopping,29.22
T50418,CC1061,2023-08-21,Airline,Groceries,140.71
T50419,CC1235,2024-09-29,Airline,Food,213.31
T50420,CC1301,2025-01-19,Airline,Groceries,115.87
T50421,CC1186,2024-01-27,AMAZON,Groceries,289.1
T50422,CC1050,2025-05-28,AMAZON,Food,177.74
T50423,CC1239,2025-03-03,Walmart,Entertainment,105.01
T50424,CC1030,2023-05-08,Grocery,Food,326.65
T50425,CC1368,2023-01-25,Airline,Entertainment,137.98
T50426,CC1229,2023-10-07,Airline,Food,53.76
T50427,CC1134,2024-07-16,Walmart,Other,242.44
T50428,CC1389,2023-06-29,Airline,Travel,4.66
T50429,CC1258,2024-01-12,Grocery,Shopping,23.35
T50430,CC1208,2023-12-23,Starbucks,Entertainment,223.99
T50431,CC1129,2023-01-10,Airline,Shopping,79.75
T50432,CC1323,2025-06-14,Starbucks,Shopping,91.26
T50433,CC1293,2024-08-18,AMAZON,Food,151.26
T50434,CC1301,2024-10-28,AMAZON,Travel,186.03
T50435,CC1079,2023-02-09,Grocery,Groceries,71.36
T50436,CC1360,2024-01-25,Amazon,Other,341.19
T50437,CC1346,2024-01-21,Grocery,Groceries,149.99
T50438,CC1059,2025-05-24,Grocery,Food,331.28
T50439,CC1002,2023-11-05,,Food,36.97
T50440,CC1207,2025-03-08,Walmart,Travel,418.44
T50441,CC1213,2023-05-15,Airline,Travel,98.01
T50442,CC1215,2024-01-18,Walmart,Shopping,116.37
T50443,CC1060,2023-08-19,Airline,Groceries,110.25
T50444,CC1066,2024-05-31,Airline,Groceries,1431.5889877787974
T50445,CC1104,2023-07-03,AMAZON,Food,89.99
T50446,CC1317,2023-04-18,Starbucks,Other,160.53
T50447,CC1362,2023-06-13,AMAZON,Entertainment,299.53
T50448,CC1293,2024-12-28,Walmart,Other,128.77
T50449,CC1247,2025-08-04,Grocery,Entertainment,227.94
T50450,CC1002,2023-03-24,Amazon,Groceries,122.13
T50451,CC1058,2023-05-30,AMAZON,Travel,162.57
T50452,CC1378,2023-11-06,Grocery,Other,302.99
T50453,CC1122,2025-08-28,Grocery,Shopping,29.96
T50454,CC1272,2023-12-10,Walmart,Groceries,120.03
T50455,CC1316,2023-12-17,Amazon,Travel,104.83
T50456,CC1143,2024-11-25,Amazon,Other,73.6
T50457,CC1042,2024-01-03,AMAZON,Entertainment,15.67
T50458,CC1014,2023-07-17,Walmart,Groceries,118.75
T50459,CC1173,2025-05-26,Starbucks,Shopping,276.91
T50460,CC1088,2023-04-07,Grocery,Travel,58.73
T50461,CC1040,2023-02-21,Walmart,Shopping,19.89
T50462,CC1132,2024-09-30,Starbucks,Food,425.66
T50463,CC1323,2023-11-19,Airline,Shopping,64.16
T50464,CC1019,2023-07-10,AMAZON,Travel,189.4
T50465,CC1083,2023-01-20,Starbucks,Groceries,66.42
T50466,CC1198,2025-05-13,Grocery,Shopping,9.45
T50467,CC1013,2023-03-25,Starbucks,Food,31.77
T50468,CC1018,2023-04-26,Starbucks,Groceries,365.64
T50469,CC1138,2024-08-31,AMAZON,Groceries,354.05
T50470,CC1094,2024-02-06,Grocery,Other,222.82
